富良野オムカレー,1,富良野市,とことん富良野の素材にこだわった一品,富良野オムカレーは、北海道富良野市で販売されているオムレツののったご当地グルメのカレーである。 開発型のご当地グルメであり、昔から富良野で特にオムカレーが好まれてきたという歴史は無い。,http://furano-omucurry.com/,, 
帯広系豚丼,1,帯広市,砂糖醤油などで 味付けした甘辛いタレが魅力,帯広系豚丼は、豚肉を砂糖醤油などで味付けした甘辛いタレで焼いたものを飯の上に載せた丼物である。主に道東で広く食されている。豚肉の部位としては主にロース・ばら肉を使い、調理法も味覚も牛丼チェーンの豚丼とは似て非なる料理である。 後述の牛丼チェーンの豚丼が広まってきたため、名称における紛らわしさを避ける目的で、「帯広系豚丼」「十勝豚丼」「帯広豚丼」と呼称する場合もある。 十勝地方の郷土料理として定着しているが、店によって白髪ネギ、グリーンピースなど、肉以外に載せる具にはさまざまなものがある。肉の調理法も、網焼きとフライパンで炒める場合とがある。 ,,, 
石狩バーガー,1,石狩市,石狩産の厳選素材をふんだんに使用したバラエティ豊富なバーガー,飲食店が独自に開発し「オリジナルバーガー」と藤女子大学の学生が開発した「統一バーガー」の2種類に分かれる。「統一バーガー」はバンズに石狩産の小麦「春よ恋」を、パティに厚田産の高級ブランド豚肉「望来豚」と道産牛の合挽を、具材に浜益産のタコの足を使用するなどが定義づけられている。石狩市内の飲食店や食堂で販売されている。,http://www.ishikari-kankou.net/contents/ishikari_burger/index.html,, 
大湊海軍コロッケ,2,むつ市大湊,旧日本海軍ゆかりの幻のメニュー,むつ市大湊で発祥した「大湊海軍コロッケ」は下北地域の新鮮な食材をヘット（牛脂）で揚げた、旧日本海軍ゆかりのご当地グルメ。 むつ市内のイベントで年２回だけ海上自衛隊が販売していた“幻のメニュー”で、そのおいしさに長蛇の列ができるほど地域住民の人気を集めていました。 ,http://www.pref.aomori.lg.jp/kensei/seisaku/okc-data.html,, 
黒石つゆやきそば,2,黒石市,太平麺と甘辛いソースが特徴,太平麺と甘辛いソースが特徴の『黒石やきそば』を丼（もしくはスリ鉢）に入れそばつゆをかけて、最後にたっぷりのあげ玉とネギを盛りつけて提供される。入れられるつゆには普通のしょうゆ味のもの以外にも、ラーメンスープやトンコツスープやうどんの汁など店によっていくつかのバリーエーションが存在する。,,, 
青森生姜味噌おでん,2,青森市,ほんのり甘い味噌と生姜の風味が決め手,生姜をすりおろした味噌だれをたっぷりかけて食べる「生姜味噌おでん」は独自の食文化として、現在も市民に愛されています。これは戦後、青森駅周辺の屋台（闇市）で供されていたおでんに由来すると言われます。冬の厳しい寒さの中、青函連絡船に乗り込もうとする船客の体を少しでも暖めようと、ある屋台のおかみさんが味噌に生姜をすりおろしていれたのが始まり。すりおろした生姜、酒、だし汁、みりんなどを入れて火にかけた味噌だれはほんのり甘い味噌と生姜の風味がピリッときいた味わいが人気です。 ,,, 
八戸せんべい汁,2,八戸市,煮込んでもとけにくい独特の食感,青森県八戸市周辺の郷土料理で、同料理専用の南部煎餅を用い、醤油味で煮立てた汁物あるいは鍋料理。せんべい汁には、南部煎餅の中でもせんべい汁の具にすることを前提に焼き上げた「かやき煎餅（おつゆ煎餅・鍋用煎餅）」を使用する。これを手で割ったものを、一般的に醤油ベース（味噌・塩ベースもある）の鶏や豚の出汁でごぼう、きのこ、ネギ等の具材と共に煮立てる。 出汁を吸った煎餅は、すいとんの歯ごたえを強くしたような食感となる。煎餅以外の具材やだし汁はすいとん（南部地方では一般的に「ひっつみ」という）と同じであり、成立過程では、もともとすいとんの食文化が盛んであった南部地方で、すいとんの代わりに保存のきく煎餅を用いたものであると考えられる。 ,http://www.senbei-jiru.com/,, 
盛岡じゃじゃ麺,3,盛岡市,わんこそば、冷麺と並んで「盛岡三大麺」の一つ,戦前、旧満州（現在の中国東北部）に移住していた（後の「白龍」（パイロン）の初代主人である）高階貫勝が、満州時代に味わった「炸醤麺（ジャージアンミエン）」を元に、終戦後の盛岡で日本の食材を使って屋台を始め、そこで盛岡人の舌にあうようにアレンジをくりかえすうちに、「じゃじゃ麺」としての独特の形を完成させたといわれる。 中華麺とは異なり、じゃじゃ麺用の平たいきしめんかうどんのように感じられる独特の麺に、特製の肉味噌とキュウリ、ネギをかけ、好みに合わせてラー油やおろしショウガやニンニクをかけて食べる。 麺を食べ終わった後の器に、卵を割り肉味噌を加え、茹で汁を注いでかき混ぜたスープを「鶏蛋湯（チータンタン）」と言う。 多くの場合、客が注文を出してから生麺を茹で始める形式であり、（立ち食い蕎麦などと比較して）調理に時間を要するため観光客などは時間に余裕を持ってじゃじゃ麺店へ出向,,, 
いわてまち焼きうどん,3,岩手町,ソース類をあまり使わない焼うどん,岩手町の飲食業者が「町ご当地グルメ研究会」を発足させ販売を開始。同名称で製造・販売を行うための規則として「会に加盟すること」「町内の江刈内の指定製麺業者が開発した専用うどんを使う」「町産食材を3種類以上使用する」こととされている。 専用麺は県産醤油を練り込んだ「黒」と、県産塩を使った「白」の2種類がある。販売開始当初の加盟店は5店舗。ソース類をあまり使わず、白麺を使ったものは比較的あっさりとした塩味系に近く、塩焼きそばのうどん版といった趣で、黒麺を使ったものも醤油ベースの調味となっている（店舗により差異はある）。ソース系調味の多い焼きうどんの中では個性的といえる,http://iwateyakiudon.com/index.php,, 
油麩丼,4,登米市,あっさり、そしてヘルシーな味,油麩とは、宮城県北部の登米地方に昔から伝わる食材で、 小麦粉のたんぱく質成分のグルテンを、 油で揚げて作ったあげ麩です。 植物油で揚げてあるので、ヘルシーな食材です。 ,http://www.aburafudon.com/,, 
